马克思主义理论研究和	内部资料
二、中国特色社会主义法治道路	215
三、深化依法治国实践的重点任务	215
　　第四节　全面从严治党	217
一、新时代党的建设总要求	217
二、把党的政治建设摆在首位	218
三、全面从严治党永远在路上	219
第十二章　全面推进国防和军队现代化	224
　　第一节　坚持走中国特色强军之路	224
一、习近平强军思想	224
二、坚持党对人民军队的绝对领导	225
三、建设世界一流军队	227
　　第二节　推动军民融合深度发展	231
一、坚持富国和强军相统一	231
二、加快形成军民融合深度发展格局	232
第十三章  中国特色大国外交	236
　　第一节  坚持和平发展道路	236
一、世界正处于大发展大变革大调整时期	236
二、坚持独立自主和平外交政策	238
三、推动建立新型国际关系	240
　　第二节  推动构建人类命运共同体	242
一、构建人类命运共同体思想的内涵	242
二、促进“一带一路”国际合作	245
三、共商共建人类命运共同体	246
第十四章　坚持和加强党的领导	249
　　第一节　实现中华民族伟大复兴关键在党	249
一、中国共产党的领导地位是历史和人民的选择	249
二、中国特色社会主义最本质的特征	250
三、新时代中国共产党的历史使命	252
　　第二节　坚持党对一切工作的领导	254
一、党是最高政治领导力量	254
二、确保党始终总揽全局协调各方	255
三、全面增强党的执政本领	257
结束语  坚定“四个自信” 放飞青春梦想	260
　　
　　
前  言
　　马克思主义是关于自然界、人类社会、人类思维发展的一般规律的理论体系。“马克思主义揭示了事物的本质、内在联系及发展规律，是‘伟大的认识工具’，是人们观察世界、分析问题的有力思想武器；马克思主义具有鲜明的实践品格，不仅致力于科学‘解释世界’，而且致力于积极‘改变世界’”。马克思主义自诞生以来就始终“占据着真理和道义的制高点”。①历史和现实反复证明，马克思主义只有中国化才能在中国大地上闪耀真理光芒，也只有实现中国化才能救中国、发展中国、发展社会主义。
　　中华民族有五千多年的文明历史，创造了灿烂的中华文明，为人类作出了卓越贡献，成为世界上伟大的民族。鸦片战争后，中国陷入内忧外患的黑暗境地，中国人民经历了战乱频仍、山河破碎、民不聊生的深重苦难。为了民族复兴，无数仁人志士“以爱国相砥砺，以救亡为己任”，不屈不挠、前仆后继，进行可歌可泣的斗争，进行各式各样的尝试。不甘屈服的中国人民一次次抗争，一次次失败，又一次次奋起，但终究未能改变旧中国的社会性质和中国人民的悲惨命运。十月革命一声炮响，给中国送来了马克思列宁主义。中国先进分子从马克思列宁主义的科学真理中看到了解决中国问题的出路。在近代以后中国社会的剧烈运动中，在中国人民反抗封建统治和外来侵略的激烈斗争中，在马克思列宁主义同中国工人运动的结合过程中，1921年中国共产党应运而生，担负起为人民谋幸福、为民族谋复兴的历史使命，中国人民从精神上由被动转为主动。
　　中国共产党从成立之日起，就努力探索马克思主义同中国革命实际的结合，并取得了初步成果。但是，马克思主义中国化的进程并不是一帆风顺的，有成功的经验，也有失败的教训，在总结革命斗争的经验和教训的过程中，以毛泽东为代表的中国共产党人逐渐认识到，面对中国的特殊国情，面对压在中国人民头上的三座大山，中国革命将是一个长期过程，不能以主观主义的观点对待马克思列宁主义，必须从中国实际出发，实现马克思主义中国化。 “马克思主义中国化”成为中国共产党人的重大时代课题，这既是马克思主义理论发展的内在要求，又是解决中国实际问题的客观需要。
　　马克思主义中国化就是把马克思主义基本原理同中国具体实际和时代特征结合起来，运用马克思主义的立场、观点、方法研究和解决中国革命、建设、改革中的实际问题；就是总结和提炼中国革命、建设、改革的实践经验，从而认识和掌握客观规律，为马克思主义理论宝库增添新的内容；就是运用中国人民喜闻乐见的民族语言来阐述马克思主义理论，使之成为具有中国特色、中国风格、中国气派的马克思主义。
　　在中国革命、建设、改革的历史进程中，马克思主义中国化实现了两次历史性飞跃。第一次历史性飞跃发生在新民主主义革命时期，形成了毛泽东思想。第二次历史性飞跃发生在社会主义进入改革开放的新时期，形成了包括邓小平理论、“三个代表”重要思想、科学发展观、习近平新时代中国特色社会主义思想在内的中国特色社会主义理论体系。马克思主义中国化的两大理论成果极大地丰富和发展了马克思主义。
　　毛泽东思想是在革命和建设的长期实践中，以毛泽东为主要代表的中国共产党人，根据马克思列宁主义基本原理，形成的适合中国情况的科学指导思想，是被实践证明了的关于中国革命和建设的正确的理论原则和经验总结，是中国共产党集体智慧的结晶。毛泽东思想以独创性理论丰富和发展了马克思列宁主义。在毛泽东思想的指导下，我们党团结带领中国人民进行长期浴血奋战，打败日本帝国主义，推翻国民党反动统治，完成新民主主义革命，建立了中华人民共和国，彻底结束了旧中国半殖民地半封建社会的历史，彻底结束了旧中国一盘散沙的局面，彻底废除了列强强加给中国的不平等条约和帝国主义在中国的一切特权，实现了中国从几千年封建专制政治向人民民主的伟大飞跃。近代以来久经磨难的中华民族从此站起来了。
　　新中国成立后，在毛泽东思想的指导下，我们党团结带领中国人民完成社会主义革命，消灭一切剥削制度，确立社会主义基本制度，推进社会主义建设，完成了中华民族有史以来最为广泛而深刻的社会变革，为当代中国一切发展进步奠定了根本政治前提和制度基础，为中国发展富强、中国人民生活富裕奠定了坚实基础，实现了中华民族由不断衰落到根本扭转命运、持续走向繁荣富强的伟大飞跃。伟大的事业不可能一帆风顺，我们在马克思主义中国化方面也走过一段弯路，党和国家也曾因此遭遇过诸如“文化大革命”这样的严重曲折。
　　1978年召开的党的十一届三中全会，实现了新中国成立以来党的历史上具有深远意义的伟大转折，开启了改革开放和社会主义现代化建设历史新时期。以邓小平为主要代表的中国共产党人，重新确立了实事求是的思想路线，在总结国内外社会主义建设的历史经验特别是改革开放以来新鲜经验的基础上，鲜明地回答了什么是社会主义、怎样建设社会主义这个首要的基本的理论问题，逐步形成了建设中国特色社会主义的路线、方针、政策，阐明了在中国建设社会主义、巩固和发展社会主义的基本问题，创立了邓小平理论，开辟了建设中国特色社会主义的正确道路，推进了马克思主义的中国化。在邓小平理论的指导下，20世纪的中国又一次发生了翻天覆地的变化，开启了中华民族“富起来”的新征程。
　　20世纪80年代末90年代初，国际上东欧剧变、苏联解体，国内1989年发生严重政治风波。面对严峻复杂的国内外形势，以江泽民为主要代表的中国共产党人，在建设中国特色社会主义的实践中，加深了对什么是社会主义、怎样建设社会主义和建设什么样的党、怎样建设党的认识，积累了治党治国新的宝贵经验，形成了“三个代表”重要思想。“三个代表”重要思想是加强和改进党的建设、推进我国社会主义自我完善和发展的强大理论武器，丰富和发展了中国特色社会主义理论体系，成功把中国特色社会主义推向了21世纪。
　　进入新世纪新阶段，以胡锦涛为主要代表的中国共产党人，抓住重要战略机遇期，在全面建设小康社会进程中，不断推进实践创新、理论创新、制度创新，根据新的发展要求，深刻认识和回答了新形势下实现什么样的发展、怎样发展等重大问题，形成了以人为本、全面协调可持续发展的科学发展观。科学发展观是马克思主义关于发展的世界观和方法论的集中体现，是马克思主义中国化的重大成果，在新的历史起点上坚持和发展了中国特色社会主义。
　　党的十八大以来，以习近平为主要代表的中国共产党人以巨大的政治勇气和强烈的责任担当，提出一系列新理念新思想新战略，从理论和实践结合上系统回答了新时代坚持和发展什么样的中国特色社会主义、怎样坚持和发展中国特色社会主义这个重大时代课题，创立了习近平新时代中国特色社会主义思想。在习近平新时代中国特色社会主义思想指导下，中国共产党领导全国各族人民，统揽伟大斗争、伟大工程、伟大事业、伟大梦想，推动中国特色社会主义进入了新时代，推动中华民族迎来了从站起来、富起来到强起来的伟大飞跃。习近平新时代中国特色社会主义思想，是对马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观的继承和发展，是马克思主义中国化最新成果，是党和人民实践经验和集体智慧的结晶，是中国特色社会主义理论体系的重要组成部分，是全党全国人民为实现中华民族伟大复兴而奋斗的行动指南。
　　毛泽东思想和中国特色社会主义理论体系，都是马克思主义中国化的理论成果，都是中国化的马克思主义，它们同马克思列宁主义一起，是中国共产党长期坚持的指导思想和全国各族人民团结奋斗的共同思想基础。2018年，第十三届全国人民代表大会第一次会议通过的宪法修正案把马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观、习近平新时代中国特色社会主义思想共同确立为国家指导思想。
　　开设“毛泽东思想和中国特色社会主义理论体系概论”，是为了使大学生对马克思主义中国化进程中形成的理论成果有更加准确的把握；对中国共产党领导人民进行的革命、建设、改革的历史进程、历史变革、历史成就有更加深刻的认识；对中国共产党在新时代坚持的基本理论、基本路线、基本方略有更加透彻的理解；对运用马克思主义立场、观点和方法认识问题、分析问题和解决问题能力的提升有更加切实的帮助。
　　根据这门课程的基本要求，本教材以马克思主义中国化为主线，集中阐述马克思主义中国化理论成果的主要内容、精神实质、历史地位和指导意义，充分反映中国共产党不断推进马克思主义基本原理与中国具体实际相结合的历史进程和基本经验；以马克思主义中国化最新成果为重点，全面把握中国特色社会主义进入新时代，系统阐释习近平新时代中国特色社会主义思想的主要内容和历史地位，充分反映建设社会主义现代化强国的战略部署。
　　本教材在结构上除了前言和结束语外，由三部分共十四章组成。其中第一部分毛泽东思想，共分四章，第一章主要阐述毛泽东思想的形成发展、主要内容、历史地位、指导意义；第二章到第四章，主要阐述毛泽东思想的主要内容，分别讲新民主主义革命理论、社会主义改造理论、中国社会主义建设道路初步探索的理论成果。第二部分主要分三章分别阐述邓小平理论、“三个代表”重要思想、科学发展观各自形成的社会历史条件、形成发展过程、主要内容和历史地位。第三部分主要阐述习近平新时代中国特色社会主义思想，共分七章，具体内容包括：习近平新时代中国特色社会主义思想及其历史地位、坚持和发展中国特色社会主义的总任务、“五位一体”总体布局、“四个全面”战略布局、全面推进国防和军队现代化、中国特色大国外交、坚持和加强党的领导。
　　学好本课程，我们要把握好以下几点：一是努力掌握基本理论。从整体上把握马克思主义中国化的理论成果的科学内涵、理论体系，特别是中国特色社会主义理论体系的基本观点，增强中国特色社会主义的自觉自信。二是坚持理论联系实际。紧密联系改革开放和社会主义现代化建设的实际，联系自己的思想实际，树立历史观点、世界视野、国情意识和问题意识，增强分析问题、解决问题的能力。三是培养理论思考习惯。不断提高理论思维能力，以更好地把握中国的国情、中国社会的状况和自己的生活环境，以自己的实际行动为中国特色社会主义事业和中华民族伟大复兴做贡献。
　　
　　


　　


　　
　　
　　
　　
　　
　　
　　
　　
　　
　　
　　
　　
毛泽东思想
　　
　　
　　
　　
　　
　　
　　
　　
　　
　　
　　



第一章　毛泽东思想及其历史地位
　　思想理论是社会变革的先导。面对中国近代以来山河破碎、内忧外患的深重灾难，以毛泽东为主要代表的中国共产党人，胸怀远大理想，脚踏中国大地，开马克思主义中国化之先河，创立毛泽东思想，在黑暗的中国高高擎起熊熊燃烧的火炬，引领中华民族伟大复兴以江河奔涌之势一路向前，让沉睡百年的“东方睡狮”站起来。毛泽东思想作为马克思主义中国化的第一个重大理论成果，至今依然闪耀着真理光芒。要读懂中华民族近代的苦难辉煌史，读懂中国共产党和中国人民的伟大奋斗史，离不开毛泽东思想这把金钥匙。
第一节　毛泽东思想的形成和发展
   一、毛泽东思想形成发展的历史条件
　　19世纪末20世纪初，世界进入帝国主义和无产阶级革命时代。1917年俄国十月革命的胜利开辟了世界无产阶级社会主义革命的新时代。它使中国反帝反封建的民主革命从旧的世界资产阶级民主革命的一部分，转变为新的世界无产阶级社会主义革命的一部分。十月革命给中国送来了马克思列宁主义，帮助中国的先进分子开始用无产阶级的世界观作为观察国家命运的工具，中国革命从此有了科学的指导思想。中国在革命取得胜利后，又经历了第二次世界大战后两大阵营的对立和斗争，西方国家不仅对我国实行持续的封锁禁运，还极力推行和平演变战略。毛泽东思想正是在这样的时代条件下形成和发展起来的。
　　中国共产党成立之后，为中国人民谋幸福，为中华民族谋复兴，经历了千辛万苦的奋斗历程，有成功的宝贵经验，也有失败的惨痛教训。这些经验教训促使以毛泽东为主要代表的中国共产党人更深入地思考中国革命和建设问题。毛泽东思想正是对这些经验教训进行深刻总结形成的理论成果。没有中国革命和建设的丰富实践，没有对中国革命和建设经验的深刻总结，就不可能有毛泽东思想。正是经过长期实践的反复比较，党和人民选择了毛泽东作为自己的领袖，选择了毛泽东思想作为自己的指导思想。中国共产党领导人民进行革命和建设的成功实践是毛泽东思想形成和发展的实践基础。
   二、毛泽东思想形成发展的过程
　　毛泽东思想是在我国新民主主义革命、社会主义革命和社会主义建设的实践过程中，在总结我国革命和建设正反两方面历史经验的基础上，逐步形成和发展起来的。
　　1. 毛泽东思想的形成
　　第一次国内革命战争时期，毛泽东以马克思列宁主义为指导，深入实际调查研究，在《中国社会各阶级的分析》《湖南农民运动考察报告》等著作中，分析了中国社会各阶级在革命中的地位和作用，提出了新民主主义革命的基本思想。
　　土地革命战争时期，以毛泽东为主要代表的中国共产党人，坚持马克思列宁主义必须与中国革命具体实际相结合的基本原则，在探索中国革命新道路的具体实践中，在同党内一度盛行的把马克思主义教条化、把共产国际决议和苏联经验神圣化的错误倾向的斗争中，逐步开辟了农村包围城市、武装夺取政权的革命道路。毛泽东在《中国的红色政权为什么能够存在？》《井冈山的斗争》《星星之火，可以燎原》《反对本本主义》等著作中，提出并阐述了农村包围城市、武装夺取政权的思想，标志着毛泽东思想的初步形成。
　　2. 毛泽东思想的成熟
　　遵义会议以后，毛泽东系统地总结了党领导中国革命特别是全民族抗日战争以来的历史经验，深入分析中国革命具体实际，在《实践论》和《矛盾论》两篇著作中，运用马克思主义的认识论和辩证法，从哲学方面总结党的历史经验，系统阐述了党内“左”的和右的错误的思想根源。在《〈共产党人〉发刊词》《中国革命和中国共产党》《新民主主义论》《论联合政府》等理论著作中，科学阐述了新民主主义革命的对象、动力、领导力量、性质和前途等基本问题，提出了新民主主义革命的总路线，并制定了相应的经济、政治、文化纲领，指明了新民主主义革命的具体目标。毛泽东还详细论述了统一战线、武装斗争和党的建设的基本规律和内在联系，为新民主主义革命的胜利找到了正确方法。这一时期，新民主主义革命理论的系统阐述，实现了马克思主义与中国革命实践相结合的历史性飞跃，标志着毛泽东思想得到多方面展开而趋于成熟。1945年党的七大将毛泽东思想写入党章，确立为党必须长期坚持的指导思想。
　　3. 毛泽东思想的继续发展
　　解放战争时期和新中国成立以后，以毛泽东为主要代表的中国共产党人先后提出人民民主专政理论、社会主义改造理论、关于严格区分和正确处理两类矛盾的学说特别是正确处理人民内部矛盾的理论。毛泽东明确提出了把马克思列宁主义的基本原理同中国革命和建设的具体实际进行“第二次结合，找出在中国怎样建设社会主义的道路”②的任务，并为开辟适合中国国情的社会主义建设道路进行了艰辛探索。这一时期形成的关于社会主义革命和社会主义建设的重要思想，集中体现于毛泽东《在中国共产党第七届中央委员会第二次全体会议上的报告》《论人民民主专政》《论十大关系》《关于正确处理人民内部矛盾的问题》等著作中，是毛泽东思想的丰富和发展。
第二节　毛泽东思想的主要内容和活的灵魂
   一、毛泽东思想的主要内容
　　毛泽东思想紧紧围绕中国革命和建设的主题，提出了一系列相互关联的重要的理论观点，构成了一个完整的科学思想体系。毛泽东思想在以下几个方面，以独创性的理论丰富和发展了马克思列宁主义。
　　1. 新民主主义革命理论
　　毛泽东从中国的历史状况和现实状况出发，深刻研究中国革命的特点和规律，发展了马克思列宁主义关于无产阶级在民主革命中的领导权思想，创立了无产阶级领导的，工农联盟为基础的，人民大众的，反对帝国主义、封建主义和官僚资本主义的新民主主义革命理论。其基本点，一是认为中国资产阶级有两个部分：依附于帝国主义的大资产阶级和既有革命要求又有动摇性的民族资产阶级。无产阶级领导的统一战线要争取民族资产阶级参加，并且在面对外敌侵略的特殊条件下可以把一部分大地主大资产阶级也包括在内，以求最大限度地孤立最主要的敌人。在同资产阶级结成统一战线时，要保持无产阶级的独立性，实行又团结又斗争、以斗争求团结的政策；在被迫同资产阶级、主要是同大资产阶级分裂时，要敢于并善于同大资产阶级进行坚决的武装斗争，同时要继续争取民族资产阶级的同情或中立。二是认为由于外国帝国主义的侵略，加之中国没有资产阶级民主，因此中国革命只能以长期的武装斗争为主要形式。中国的武装斗争，是无产阶级领导的以农民为主体的革命战争，通过建立农村根据地，进行长期的革命斗争，发展和壮大革命力量，开创出一条以农村包围城市，最后夺取全国胜利的道路。毛泽东指出，“统一战线和武装斗争，是战胜敌人的两个基本武器”③，加上党自身的建设，就成为中国共产党在中国革命中战胜敌人的三个主要的法宝。新民主主义革命理论，是反映新民主主义革命客观规律的完备的理论形态。
　　2. 社会主义革命和社会主义建设理论
　　新民主主义革命胜利后，毛泽东领导我们党，依据新民主主义革命胜利所创造的向社会主义过渡的经济政治条件，采取社会主义工业化和社会主义改造并举的方针，实行逐步改造生产资料私有制的具体政策，从理论和实践上解决了在中国这样一个占世界人口近1/4、经济文化落后的大国建立社会主义制度这一重大问题。毛泽东提出的把对人民内部的民主和对敌人的专政互相结合起来就是人民民主专政的理论，丰富了马克思列宁主义关于无产阶级专政的学说。在社会主义制度建立以后，毛泽东又领导全党和全国人民积极探索适合中国国情的社会主义建设道路，提出了一系列具有战略意义的正确思想和方针。其中包括：关于社会主义社会仍然存在着矛盾，基本的矛盾仍然是生产关系和生产力之间的矛盾、上层建筑和经济基础之间的矛盾，必须严格区分和正确处理敌我矛盾和人民内部矛盾的思想；关于人民内部要在政治上实行“团结—批评—团结”，在党与民主党派的关系上实行“长期共存、互相监督”，在科学文化工作中实行“百花齐放、百家争鸣”，在经济工作以及其他各项工作中实行“统筹兼顾、适当安排”等一系列正确方针；关于不要机械搬用外国的经验，而要从中国是一个农业大国这种情况出发，以工业为主导，以农业为基础，正确处理重工业同农业、轻工业的关系，充分重视农业和轻工业，走出一条适合我国国情的中国工业化道路的思想；关于在社会主义建设中要处理好经济建设和国防建设、大型企业和中小企业、汉族和少数民族、沿海和内地、中央和地方、自力更生和学习外国等各种关系，处理好积累和消费的关系，注意综合平衡等思想；关于调动一切积极因素，化消极因素为积极因素，团结全国各族人民建设社会主义强大国家的思想；关于要造成一个又有集中又有民主，又有纪律又有自由，又有统一意志，又有个人心情舒畅，生动活泼，那样一种政治局面的主张；等等。这些正确的思想、方针和主张，对中国特色社会主义建设道路的探索具有重要的指导意义。
　　3. 革命军队建设和军事战略的理论
　　毛泽东系统解决了如何把以农民为主要成分的革命军队建设成为一支无产阶级性质的、具有严格纪律的、同人民群众保持亲密联系的新型人民军队的问题。他规定了全心全意为人民服务是人民军队的唯一宗旨，规定了是党指挥枪而不是枪指挥党的原则，制定了三大纪律、八项注意，强调实行政治、经济、军事三大民主，实行官兵一致、军民一致和瓦解敌军的原则，提出和总结了一套军队政治工作的方针和方法。他总结了中国长期革命战争的经验，系统地提出了建设人民军队的思想，提出了以人民军队为骨干，依靠广大人民群众，建立农村根据地，进行人民战争的思想。他把游击战争提到了战略的地位，认为中国革命战争在长时期内的主要作战形式是游击战和带游击性的运动战。他论述了要随着敌我力量对比的变化和战争发展的进程，正确地实行军事战略的转变。他为革命军队制定了在敌强我弱的形势下实行战略的持久战和战役、战斗上的速决战，把战略上的劣势转变为战役、战斗上的优势，集中优势兵力、各个歼灭敌人等一系列人民战争的战略战术。他在解放战争中总结出著名的十大军事原则。这些都是毛泽东对马克思列宁主义军事理论极为杰出的贡献。在中华人民共和国成立以后，他提出必须加强国防，建设现代化革命武装力量和发展现代化国防技术的重要指导思想。
　　4. 政策和策略的理论
　　毛泽东精辟地论证了革命斗争中政策和策略问题的极端重要性，指出政策和策略是党的生命，必须根据政治形势、阶级关系和实际情况及其变化制定党的政策，把原则性和灵活性结合起来。他在总结实践经验的基础上，提出了许多重要的政策和策略思想。其中包括：弱小的革命力量在变化着的主客观条件下能够最终战胜强大的反动力量；战略上要藐视敌人，战术上要重视敌人；要掌握斗争的主要方向，不要四面出击；对敌人要区别对待、分化瓦解，实行利用矛盾、争取多数、反对少数、各个击破的策略，并做到有理、有利、有节；在反动统治地区，把公开斗争和秘密斗争结合起来，在组织上采取隐蔽精干的方针；对被打倒的反动统治阶级成员和反动分子，只要他们不造反、不捣乱，都给予生活出路，让他们在劳动中改造成为自食其力的劳动者；无产阶级及其政党要实现自己对同盟者的领导，必须具备两个条件：一是率领被领导者向着共同的敌人作坚决斗争并取得胜利，二是对被领导者给以物质利益，至少不损害其利益，同时给以政治教育；等等。
　　5. 思想政治工作和文化工作的理论
　　毛泽东根据“一定的文化（当作观念形态的文化）是一定社会的政治和经济的反映，又给予伟大影响和作用于一定社会的政治和经济；而经济是基础，政治则是经济的集中的表现”④这个基本观点，提出许多具有长远意义的重要思想。例如：关于思想政治工作是经济工作和其他一切工作的生命线，要实行政治和经济的统一、政治和技术的统一、又红又专的方针；关于发展民族的、科学的、大众的文化，实行百花齐放、百家争鸣和古为今用、洋为中用、推陈出新的方针；关于知识分子在革命和建设中具有重要作用，知识分子要同工农相结合，通过学习马克思列宁主义、学习社会和工作实践，树立无产阶级世界观的思想；等等。他指出：“为什么人的问题，是一个根本的问题，原则的问题。”⑤强调要全心全意为人民服务，对革命工作要极端负责，要艰苦奋斗和不怕牺牲。毛泽东关于思想政治文化的许多思想理论观点，至今仍有重要意义。
　　6. 党的建设理论
　　在无产阶级人数很少而战斗力很强、农民和其他小资产阶级占人口大多数的国家，建设一个具有广泛群众性的、马克思主义的无产阶级政党，是极其艰巨的任务。毛泽东建党学说成功地解决了这个问题。他特别注重从思想上建党，提出党员不但要在组织上入党，而且要在思想上入党，经常注意以无产阶级思想改造和克服各种非无产阶级思想。他指出，理论和实践相结合的作风，和人民群众紧密地联系在一起的作风，以及自我批评的作风，是中国共产党区别于其他任何政党的显著标志。针对历史上党内斗争中存在过的“残酷斗争、无情打击”的“左”的错误，他提出“惩前毖后、治病救人”的正确方针，强调在党内斗争中要达到既弄清思想又团结同志的目的。他创造了全党通过批评与自我批评进行马克思列宁主义思想教育的整风形式。中华人民共和国成立前后，鉴于我们党已成为领导全国政权的党，他多次提出务必使同志们继续地保持谦虚、谨慎、不骄、不躁的作风，务必使同志们继续地保持艰苦奋斗的作风；要求全党警惕资产阶级思想的侵蚀，反对脱离群众的官僚主义。这些重要思想，为马克思主义建党理论增添了新的内容，为中国共产党的建设指明了正确的方向。
　　除了上述几个方面外，毛泽东思想体系还包括关于国际战略和外交工作的理论等内容，都是党的宝贵精神财富。
   二、毛泽东思想活的灵魂
